id,clues,nombre
1051,CSSSA019686,CENTRO DE SALUD MICROREGIONAL SANTO DOMINGO LAS PALMAS
1052,CSSSA017480,RAMOSIL
1053,CSSSA017463,EL JARDÍN
1054,CSSSA017743,CENTRO DE SALUD MICROREGIONAL BALUNACO
1055,CSSSA019435,CENTRO DE SALUD MICROREGIONAL PINAR SALINAS
1056,CSSSA019266,CENTRO DE SALUD MICROREGIONAL BAPUZ
1057,CSSSA019312,CENTRO DE SALUD MICROREGIONAL SANTA ROSA
1058,CSSSA019365,CENTRO DE SALUD MICROREGIONAL CHULNA
1059,CSSSA019382,CENTRO DE SALUD MICROREGIONAL TZAJALCHÉN
1060,CSSSA019715,CENTRO DE SALUD MICROREGIONAL CACATEEL
1061,CSSSA019761,CENTRO DE SALUD MICROREGIONAL SAN ANTONIO LAS PALOMAS
1062,CSSSA019691,CENTRO DE SALUD MICROREGIONAL TACUBA NUEVA
1063,CSSSA019732,CENTRO DE SALUD MICROREGIONAL TZASIBILTIC
1064,CSSSA019563,CENTRO DE SALUD MICROREGIONAL LLANOS DE MORELOS 2A. SECCIÓN
1065,CSSSA019616,CENTRO DE SALUD MICROREGIONAL FRANCISCO I. MADERO
1066,CSSSA019621,CENTRO DE SALUD MICROREGIONAL LA ESPERANZA
1067,CSSSA019604,CENTRO DE SALUD MICROREGIONAL SAN LORENZO
1068,CSSSA019580,CENTRO DE SALUD MICROREGIONAL PEÑITAS EL MICO
1069,CSSSA019575,CENTRO DE SALUD MICROREGIONAL NUEVO SAN ANTONIO
1070,CSSSA020123,CENTRO DE SALUD MICROREGIONAL JOLXIC
1071,CSSSA017772,TZAJALCHÉN
1072,CSSSA019440,CENTRO DE SALUD MICROREGIONAL SAN JOAQUIN
1073,CSSSA017562,RÍO NEGRO
1074,CSSSA012703,COAPILLA
1075,CSSSA019826,CENTRO DE SALUD MICROREGIONAL LA UNIÓN
1076,CSSSA017183,VICENTE GUERRERO
1077,CSSSA019510,PALENQUE (U.N.E.M.E. CIRUGÍA AMBULATORIA)
1078,CSSSA019271,CENTRO DE SALUD MICROREGIONAL TZULUWITZ
1079,CSSSA008556,SAN MATEO ZAPOTAL
1080,CSSSA012621,CARAVANA TIPO 0 ARROYO CARRIZAL
1081,CSSSA018740,H. B. C.  DR. RAFAEL ALFARO GONZÁLEZ PIJIJIAPAN
1082,CSSSA008532,SANTA MARGARITA AGUA AZUL
1083,CSSSA006630,CANTÓN PROVIDENCIA
1084,CSSSA012985,CENTRO DE SALUD VILLA HERMOSA
1085,CSSSA012970,CENTRO DE SALUD POTRERILLO
1086,CSSSA000132,SAN JOSÉ AGUAJAL
1087,CSSSA012271,CARAVANA TIPO 0 CALVARIO LAS DELICIAS
1088,CSSSA012650,CARAVANA TIPO 0 SANTA CANDELARIA
1089,CSSSA012341,CARAVANA TIPO 0 TULAQUIL
1090,CSSSA012336,CARAVANA TIPO 0 SOMBRA GRANDE
1091,CSSSA019423,CENTRO DE SALUD MICROREGIONAL PAJALTÓN ALTO
1092,CSSSA019090,CLÍNICA DE LA MUJER SAN CRISTÓBAL DE LAS CASAS
1093,CSSSA002466,SANTA ELENA
1094,CSSSA004262,NUEVO DURANGO
1095,CSSSA000185,SANTA CECILIA EL PEDREGAL
1096,CSSSA020065,CENTRO DE SALUD MICROREGIONAL JOLJÁ
1097,CSSSA012712,CENTRO DE SALUD MICROREGIONAL PONCIANO ARRIAGA
1098,CSSSA019983,ZAMORA PICO DE ORO
1099,CSSSA012551,CARAVANA TIPO 0  ASUNCION HUITIUPAN
1100,CSSSA012353,CARAVANA TIPO 0 JOCHOMPAT CARMEN GRANDE
1101,CSSSA019534,TUXTLA (U.N.E.M.E. CIRUGÍA AMBULATORIA Y TORRE DE DIAGNÓSTICO)
1102,CSSSA018460,CENTRO DE SALUD MICROREGIONAL YAXALA
1103,CSSSA012865,CENTRO JURISDICCIONAL DE VACUNOLOGÍA Y CAPACITACIÓN PARA LA SALUD DEL NIÑO
1104,CSSSA020193,IXHUATÁN
1105,CSSSA012686,CARAVANA TIPO 0 ESPERANZA SÉTZER
1106,CSSSA012312,CARAVANA TIPO 0 SHASHIJA
1107,CSSSA012324,CARAVANA TIPO 0 CALVARIO BAHUITZ
1108,CSSSA012534,CARAVANA TIPO 0 NUEVA LIBERTAD
1109,CSSSA012662,CARAVANA TIPO 0  CHAPAYAL
1110,CSSSA017784,SAN JUAN CANCUC
1111,CSSSA018484,CENTRO DE SALUD MICROREGIONAL LA REFORMA
1112,CSSSA004006,CONGREGACION VIRGINIA
1113,CSSSA012300,CARAVANA TIPO 0 NUEVO SUSHILA
1114,CSSSA007605,ALBANIA (EL VALLE)
1115,CSSSA001042,COMITÁN DE DOMÍNGUEZ
1116,CSSSA012721,CARAVANA TIPO 0 LA VICTORIA
1117,CSSSA012730,CARAVANA TIPO 0 APAS
1118,CSSSA012382,CARAVANA TIPO 0 EL ZAPOTAL
1119,CSSSA012295,CARAVANA TIPO 0  MORELIA (VICTORICO RODULFO GRAJALES)
1120,CSSSA012283,CARAVANA TIPO 0 SAN MIGUEL CHIPTIC
